               test               
----------------------------------
  ***** ev.pg_view_comments *****

       rel        |       code        |     rel_src      | rel_src_col  | status_id |                                                                                                                                                                                                                                                                                                                                                                                    anno                                                                                                                                                                                                                                                                                                                                                                                     
 ev.signup_joined | signup_role_id    | wsd.event_signup | role_id      |         2 | 
 ev.signup_joined | signup_spec_id    | wsd.event_signup | spec_id      |         1 | ID спецификации
 ev.signup_joined | signup_is_on      | wsd.event_signup | is_on        |         1 | Подписка активна
 ev.signup_joined | signup_prio       | wsd.event_signup | prio         |         1 | Приоритет

    rel    |    code    |     rel_src      | rel_src_col | status_id |                               anno                                
-----------+------------+------------------+-------------+-----------+-------------------------------------------------------------------
 ev.signup | role_id    | ev.signup_joined | role_id     |         2 | 
 ev.signup | kind_id    | ev.signup_joined | kind_id     |         2 | 
 ev.signup | account_id |                  |             |         3 | coalesce(signup_joined.signup_account_idsignup_joined.account_id)
 ev.signup | spec_id    |                  |             |         3 | coalesce(signup_joined.signup_spec_idsignup_joined.spec_id)
 ev.signup | is_on      |                  |             |         3 | coalesce(signup_joined.signup_is_onsignup_joined.is_on)
 ev.signup | is_own     |                  |             |         3 | (signup_joined.signup_is_on is not null)
 ev.signup | team_id    | ev.signup_joined | team_id     |         2 | 

     rel      |     code     |    rel_src    | rel_src_col  | status_id |                    anno                    
--------------+--------------+---------------+--------------+-----------+--------------------------------------------
 ev.kind_info | id           | ev.kind       | id           |         1 | ID вида
 ev.kind_info | group_id     | ev.kind       | group_id     |         1 | ID группы вида
 ev.kind_info | class_id     | ev.kind       | class_id     |         1 | ID класса
 ev.kind_info | def_prio     | ev.kind       | def_prio     |         1 | Приоритет по умолчанию
 ev.kind_info | keep_days    | ev.kind       | keep_days    |         1 | Кол-во дней хранения уведомления о событии
 ev.kind_info | has_spec     | ev.kind       | has_spec     |         1 | Есть спецификация
 ev.kind_info | signature_id | ev.kind       | signature_id |         1 | ID подписи
 ev.kind_info | tmpl         | ev.kind       | tmpl         |         1 | Файл шаблона
 ev.kind_info | form_codes   | ev.kind       | form_codes   |         1 | Массив кодов допустимых форматов
 ev.kind_info | name         | ev.kind       | name         |         1 | Название
 ev.kind_info | name_fmt     | ev.kind       | name_fmt     |         1 | Строка формата названия
 ev.kind_info | name_count   | ev.kind       | name_count   |         1 | Кол-во аргументов строки формата
 ev.kind_info | spec_name    | ev.kind       | spec_name    |         1 | Название спецификации (если она есть)
 ev.kind_info | anno         | ev.kind       | anno         |         1 | Аннотация
 ev.kind_info | pkg          | ev.kind       | pkg          |         1 | Пакет
 ev.kind_info | group_sort   | ev.kind_group | sort         |         1 | Сортировка
 ev.kind_info | group_name   | ev.kind_group | name         |         1 | Название

         rel         |     code     |        rel_src        | rel_src_col  | status_id |                    anno                    
---------------------+--------------+-----------------------+--------------+-----------+--------------------------------------------
 ev.role_signup_info | role_id      | wsd.event_role_signup | role_id      |         1 | ID роли
 ev.role_signup_info | spec_id      | wsd.event_role_signup | spec_id      |         1 | ID спецификации
 ev.role_signup_info | is_on        | wsd.event_role_signup | is_on        |         1 | Подписка активна
 ev.role_signup_info | prio         | wsd.event_role_signup | prio         |         1 | Приоритет
 ev.role_signup_info | id           | ev.kind               | id           |         1 | ID вида
 ev.role_signup_info | group_id     | ev.kind               | group_id     |         1 | ID группы вида
 ev.role_signup_info | class_id     | ev.kind               | class_id     |         1 | ID класса
 ev.role_signup_info | def_prio     | ev.kind               | def_prio     |         1 | Приоритет по умолчанию
 ev.role_signup_info | keep_days    | ev.kind               | keep_days    |         1 | Кол-во дней хранения уведомления о событии
 ev.role_signup_info | has_spec     | ev.kind               | has_spec     |         1 | Есть спецификация
 ev.role_signup_info | signature_id | ev.kind               | signature_id |         1 | ID подписи
 ev.role_signup_info | tmpl         | ev.kind               | tmpl         |         1 | Файл шаблона
 ev.role_signup_info | form_codes   | ev.kind               | form_codes   |         1 | Массив кодов допустимых форматов
 ev.role_signup_info | name         | ev.kind               | name         |         1 | Название
 ev.role_signup_info | name_fmt     | ev.kind               | name_fmt     |         1 | Строка формата названия
 ev.role_signup_info | name_count   | ev.kind               | name_count   |         1 | Кол-во аргументов строки формата
 ev.role_signup_info | spec_name    | ev.kind               | spec_name    |         1 | Название спецификации (если она есть)
 ev.role_signup_info | anno         | ev.kind               | anno         |         1 | Аннотация
 ev.role_signup_info | pkg          | ev.kind               | pkg          |         1 | Пакет
 ev.role_signup_info | group_name   | ev.kind_group         | name         |         1 | Название

         rel         |     code     |        rel_src        | rel_src_col  | status_id |        anno         
---------------------+--------------+-----------------------+--------------+-----------+---------------------
 ev.team_role_signup | id           | acc.role_attr         | id           |         1 | d_id,     ID роли
 ev.team_role_signup | is_team_only | acc.role_attr         | is_team_only |         2 | 
 ev.team_role_signup | name         | acc.role_attr         | name         |         1 | d_string, Название
 ev.team_role_signup | anno         | acc.role_attr         | anno         |         1 | d_text,   Описание
 ev.team_role_signup | team_id      | acc.role_attr         | team_id      |         1 | d_id,     ID группы
 ev.team_role_signup | kind_id      | wsd.event_role_signup | kind_id      |         1 | ID вида события
 ev.team_role_signup | spec_id      | wsd.event_role_signup | spec_id      |         1 | ID спецификации
 ev.team_role_signup | is_on        | wsd.event_role_signup | is_on        |         1 | Подписка активна
 ev.team_role_signup | prio         | wsd.event_role_signup | prio         |         1 | Приоритет
 ev.team_role_signup | kind_name    | ev.kind_info          | name         |         1 | Название
 ev.team_role_signup | group_id     | ev.kind_info          | group_id     |         1 | ID группы вида
 ev.team_role_signup | group_sort   | ev.kind_info          | group_sort   |         1 | Сортировка
 ev.team_role_signup | group_name   | ev.kind_info          | group_name   |         1 | Название

      rel      |    code    |     rel_src      | rel_src_col | status_id |                         anno                         
---------------+------------+------------------+-------------+-----------+------------------------------------------------------
 ev.event_info | id         | wsd.event        | id          |         1 | ID события
 ev.event_info | status_id  | wsd.event        | status_id   |         1 | ID статуса
 ev.event_info | reason_id  | wsd.event        | reason_id   |         1 | ID причины возникновения события
 ev.event_info | created_at | wsd.event        | created_at  |         1 | отметка времени возникновения
 ev.event_info | kind_id    | wsd.event        | kind_id     |         1 | ID категории
 ev.event_info | created_by | wsd.event        | created_by  |         1 | Идентификатор автора
 ev.event_info | class_id   | wsd.event        | class_id    |         1 | ID класса объектов
 ev.event_info | arg_id     | wsd.event        | arg_id      |         1 | ID объекта
 ev.event_info | arg_id2    | wsd.event        | arg_id2     |         1 | ID объекта2
 ev.event_info | arg_name   | wsd.event        | arg_name    |         1 | Параметр названия события
 ev.event_info | arg_name2  | wsd.event        | arg_name2   |         1 | Параметр2 названия события
 ev.event_info | name       | ev.kind          | name        |         1 | Название
 ev.event_info | account_id | wsd.event_notify | account_id  |         1 | ID пользователя
 ev.event_info | event      |                  |             |         3 | ws.sprintf((ek.name_fmt)::texte.arg_namee.arg_name2)

